FULL NAME,TEAM,POS,AGE,GP,MPG,FTA,FTpct,2PA,2Ppct,3PA,3Ppct,SHOOTINGpct,PPOINTSPG,REBOUNDSPG,ASSISTSPG,STEALSPG,BLOCKSPG
Trae Young,Atl,G,21.9,60,35.3,559,0.86,681,0.501,568,0.361,0.595,29.6,4.2,9.3,1.08,0.13
John Collins,Atl,F,22.89,41,33.2,150,0.8,458,0.642,147,0.401,0.659,21.6,10.1,1.5,0.76,1.61
De'Andre Hunter,Atl,F-G,22.7,63,32,144,0.764,379,0.454,304,0.355,0.521,12.3,4.5,1.8,0.7,0.29
Kevin Huerter,Atl,G-F,21.97,56,31.4,64,0.828,276,0.453,334,0.38,0.536,12.2,4.1,3.8,0.91,0.48
Cam Reddish,Atl,F-G,20.95,58,26.7,126,0.802,304,0.428,250,0.332,0.5,10.5,3.7,1.5,1.07,0.48
Jayson Tatum,Bos,F-G,22.45,66,34.3,313,0.812,758,0.479,469,0.403,0.567,23.4,7,3,1.42,0.86
Jaylen Brown,Bos,F-G,23.81,57,33.9,243,0.724,549,0.543,338,0.382,0.583,20.3,6.4,2.1,1.16,0.35
Gordon Hayward,Bos,F,30.4,52,33.5,145,0.855,478,0.554,222,0.383,0.595,17.5,6.7,4.1,0.73,0.42
Marcus Smart,Bos,G,26.44,60,32,152,0.836,287,0.415,395,0.347,0.518,12.9,3.8,4.9,1.67,0.48
Kemba Walker,Bos,G,30.27,56,31.1,242,0.864,416,0.476,473,0.381,0.575,20.4,3.9,4.8,0.86,0.5
Kyrie Irving,Bro,G,28.39,20,32.9,102,0.922,274,0.522,142,0.394,0.595,27.4,5.2,6.4,1.35,0.5
Spencer Dinwiddie,Bro,G,27.36,64,31.2,446,0.778,620,0.485,400,0.308,0.542,20.6,3.5,6.8,0.63,0.33
Joe Harris,Bro,G-F,28.94,69,30.8,89,0.719,378,0.553,406,0.424,0.606,14.5,4.3,2.1,0.59,0.25
Caris LeVert,Bro,G,25.97,45,29.6,197,0.711,512,0.451,220,0.364,0.514,18.7,4.2,4.4,1.18,0.22
Taurean Prince,Bro,F,26.4,64,29,89,0.798,308,0.429,431,0.339,0.497,12.1,6,1.8,0.89,0.39
Devonte' Graham,Cha,G,25.48,63,35.1,233,0.82,378,0.397,585,0.373,0.537,18.2,3.3,7.5,0.98,0.24
Terry Rozier,Cha,G,26.41,63,34.4,191,0.869,518,0.436,425,0.405,0.552,18,4.4,4.1,0.95,0.16
Miles Bridges,Cha,F,22.4,65,30.7,131,0.809,453,0.486,300,0.33,0.52,13,5.6,1.8,0.62,0.74
P.J. Washington,Cha,F,21.98,58,30.3,135,0.652,359,0.507,230,0.374,0.548,12.2,5.4,2.1,0.9,0.78
Cody Zeller,Cha,C,27.86,58,23.1,179,0.682,405,0.575,75,0.24,0.574,11.1,7.1,1.5,0.69,0.43
Zach LaVine,Chi,G-F,25.43,60,34.8,334,0.802,716,0.496,484,0.38,0.568,25.5,4.8,4.2,1.45,0.47
Lauri Markkanen,Chi,F-C,23.23,50,29.8,153,0.824,274,0.518,317,0.344,0.56,14.7,6.3,1.5,0.84,0.48
Wendell Carter Jr.,Chi,C-F,21.33,43,29.2,152,0.737,314,0.564,29,0.207,0.59,11.3,9.4,1.2,0.77,0.84
Tomas Satoransky,Chi,G,28.79,65,28.9,121,0.876,352,0.491,199,0.322,0.533,9.9,3.9,5.4,1.23,0.11
Coby White,Chi,G,20.49,65,25.8,129,0.791,416,0.43,376,0.354,0.506,13.2,3.6,2.7,0.75,0.09
Collin Sexton,Cle,G,21.61,65,33,267,0.846,832,0.5,255,0.38,0.56,20.8,3.2,3,1.02,0.11
Kevin Love,Cle,F,31.94,56,31.8,219,0.854,337,0.537,390,0.374,0.599,17.6,9.8,3.2,0.59,0.34
Darius Garland,Cle,G,20.55,59,30.9,72,0.875,402,0.435,296,0.355,0.499,12.3,1.9,3.9,0.69,0.07
Tristan Thompson,Cle,C-F,29.43,57,30.2,161,0.615,538,0.519,23,0.391,0.541,12,10.1,2.1,0.56,0.88
Cedi Osman,Cle,F,25.35,65,29.4,94,0.67,288,0.497,321,0.383,0.552,11,3.6,2.4,0.83,0.25
Luka Doncic,Dal,G-F,21.46,61,33.6,562,0.758,713,0.575,541,0.316,0.586,28.8,9.4,8.8,0.98,0.23
Kristaps Porzingis,Dal,F-C,25.04,57,31.8,283,0.799,529,0.484,403,0.352,0.551,20.4,9.5,1.8,0.72,2.02
Dorian Finney-Smith,Dal,F,27.28,71,29.9,108,0.722,219,0.589,303,0.376,0.595,9.5,5.7,1.6,0.63,0.55
Tim Hardaway Jr.,Dal,G,28.41,71,29.5,182,0.819,371,0.485,513,0.398,0.581,15.8,3.3,1.9,0.61,0.07
Dwight Powell,Dal,F-C,29.07,40,26.5,111,0.667,190,0.716,39,0.256,0.677,9.4,5.7,1.5,0.88,0.53
Will Barton,Den,G,29.61,58,33,135,0.77,450,0.498,288,0.375,0.549,15.1,6.3,3.7,1.07,0.5
Jamal Murray,Den,G,23.47,59,32.3,185,0.881,570,0.519,324,0.346,0.559,18.5,4,4.8,1.14,0.29
Nikola Jokic,Den,C,25.49,73,32,301,0.817,816,0.594,255,0.314,0.605,19.9,9.7,7,1.16,0.6
Gary Harris,Den,G,25.92,56,31.8,92,0.815,309,0.479,210,0.333,0.519,10.4,2.9,2.1,1.36,0.25
Jerami Grant,Den,F,26.43,71,26.6,194,0.747,381,0.538,252,0.389,0.591,12,3.5,1.2,0.7,0.8
Andre Drummond,Det,C,27.01,49,33.7,255,0.584,658,0.546,21,0.048,0.55,17.8,15.8,2.8,1.98,1.67
Luke Kennard,Det,G,24.14,28,32.9,75,0.893,159,0.491,183,0.399,0.589,15.8,3.5,4.1,0.43,0.21
Blake Griffin,Det,F,31.42,18,28.5,98,0.776,139,0.439,111,0.243,0.476,15.5,4.7,3.3,0.39,0.39
Bruce Brown,Det,G-F,24,58,28.2,119,0.739,351,0.47,96,0.344,0.518,8.9,4.7,4,1.09,0.5
Tony Snell,Det,G,28.76,59,27.8,32,1,128,0.531,254,0.402,0.598,8,1.9,2.2,0.54,0.25
Andrew Wiggins,Gol,F,25.47,12,33.6,61,0.672,129,0.512,59,0.339,0.542,19.4,4.6,3.6,1.33,1.33
D'Angelo Russell,Gol,G,24.47,33,32.1,144,0.785,314,0.487,321,0.374,0.558,23.6,3.7,6.2,0.91,0.27
Glenn Robinson III,Gol,F,26.6,48,31.6,74,0.851,336,0.524,170,0.4,0.575,12.9,4.7,1.8,0.94,0.29
Mychal Mulder,Gol,G,26.18,7,29.1,12,0.75,15,0.667,52,0.308,0.533,11,3.3,1.1,0.29,0.14
Damion Lee,Gol,G-F,27.81,49,29,126,0.873,272,0.471,239,0.356,0.548,12.7,4.9,2.7,1.02,0.12
James Harden,Hou,G,30.97,68,36.5,800,0.865,671,0.556,843,0.355,0.626,34.3,6.5,7.5,1.84,0.88
Russell Westbrook,Hou,G,31.75,57,36,380,0.763,1068,0.514,213,0.258,0.536,27.2,7.9,7,1.65,0.35
P.J. Tucker,Hou,F,35.28,72,34.3,48,0.813,127,0.551,299,0.358,0.559,6.9,6.6,1.6,1.08,0.53
Robert Covington,Hou,F,29.67,22,33,30,0.8,59,0.61,168,0.315,0.531,11.6,8,1.5,1.5,2.23
Clint Capela,Hou,C,26.24,39,32.8,104,0.529,388,0.629,0,0,0.626,13.9,13.8,1.2,0.87,1.79
Domantas Sabonis,Ind,F-C,24.28,62,34.8,296,0.723,780,0.565,67,0.254,0.587,18.5,12.4,5,0.73,0.48
T.J. Warren,Ind,F,26.94,67,32.9,204,0.819,771,0.575,226,0.403,0.61,19.8,4.2,1.5,1.16,0.51
Malcolm Brogdon,Ind,G,27.67,54,30.9,186,0.892,515,0.487,230,0.326,0.54,16.5,4.9,7.1,0.65,0.19
Myles Turner,Ind,C-F,24.39,62,29.4,169,0.751,337,0.54,250,0.344,0.566,12.1,6.6,1.2,0.74,2.13
Jeremy Lamb,Ind,G-F,28.21,46,28.1,110,0.836,321,0.508,158,0.335,0.547,12.5,4.3,2.1,1.17,0.48
Kawhi Leonard,Lac,F,29.13,57,32.4,402,0.886,808,0.506,325,0.378,0.589,27.1,7.1,4.9,1.81,0.58
Paul George,Lac,F,30.29,48,29.6,217,0.876,401,0.464,381,0.412,0.589,21.5,5.7,3.9,1.4,0.42
Marcus Morris Sr.,Lac,F,30.95,19,28.9,22,0.818,90,0.533,84,0.31,0.523,10.1,4.1,1.4,0.68,0.68
Lou Williams,Lac,G,33.8,65,28.7,339,0.861,621,0.451,315,0.352,0.546,18.2,3.1,5.6,0.66,0.18
Montrezl Harrell,Lac,F-C,26.55,63,27.8,351,0.658,795,0.592,18,0,0.606,18.6,7.1,1.7,0.63,1.11
LeBron James,Lal,F,35.62,67,34.6,381,0.693,878,0.564,425,0.348,0.577,25.3,7.8,10.2,1.16,0.54
Anthony Davis,Lal,F-C,27.43,62,34.4,525,0.846,878,0.546,218,0.33,0.61,26.1,9.3,3.2,1.47,2.31
Kentavious Caldwell-Pope,Lal,G,27.49,69,25.5,102,0.775,268,0.541,239,0.385,0.584,9.3,2.1,1.6,0.84,0.2
Kyle Kuzma,Lal,F,25.06,61,25,155,0.735,396,0.518,272,0.316,0.531,12.8,4.5,1.3,0.46,0.43
Danny Green,Lal,G,33.15,68,24.8,48,0.688,147,0.524,327,0.367,0.552,8,3.3,1.3,1.24,0.46
Ja Morant,Mem,G,21.01,67,31,308,0.776,758,0.511,179,0.335,0.556,17.8,3.9,7.3,0.88,0.27
Jae Crowder,Mem,F,30.11,45,29.4,95,0.789,133,0.519,266,0.293,0.507,9.9,6.2,2.8,1.04,0.31
Dillon Brooks,Mem,G-F,24.56,73,28.9,203,0.808,655,0.44,412,0.357,0.511,16.2,3.3,2.1,0.86,0.37
Jaren Jackson Jr.,Mem,F-C,20.92,57,28.5,186,0.747,385,0.54,368,0.394,0.593,17.4,4.6,1.4,0.68,1.61
Jonas Valanciunas,Mem,C,28.27,70,26.4,200,0.74,650,0.615,91,0.352,0.63,14.9,11.3,1.9,0.44,1.1
Jimmy Butler,Mia,F,30.92,58,33.8,525,0.834,640,0.494,119,0.244,0.584,19.9,6.6,6,1.78,0.55
Bam Adebayo,Mia,C-F,23.08,72,33.6,382,0.691,777,0.564,14,0.143,0.597,15.9,10.2,5.1,1.14,1.29
Justise Winslow,Mia,G-F,24.39,11,32,27,0.667,102,0.431,27,0.222,0.44,11.3,6.6,4,0.73,0.45
Duncan Robinson,Mia,F,26.32,73,29.7,72,0.931,81,0.654,606,0.446,0.684,13.5,3.2,1.4,0.48,0.26
Kendrick Nunn,Mia,G,25.03,67,29.3,100,0.85,523,0.505,391,0.35,0.534,15.3,2.7,3.3,0.84,0.22
Giannis Antetokounmpo,Mil,F,25.69,63,30.4,629,0.633,945,0.631,293,0.304,0.613,29.5,13.6,5.6,0.98,1.05
Khris Middleton,Mil,F,29.01,62,29.9,227,0.916,593,0.546,354,0.415,0.619,20.9,6.2,4.3,0.85,0.11
Eric Bledsoe,Mil,G,30.68,61,27,214,0.79,490,0.531,215,0.344,0.57,14.9,4.7,5.4,0.92,0.43
Brook Lopez,Mil,C,32.37,68,26.7,152,0.836,346,0.549,325,0.314,0.551,12,4.6,1.5,0.68,2.4
Wesley Matthews,Mil,G,33.84,67,24.4,68,0.765,125,0.472,297,0.364,0.547,7.4,2.5,1.4,0.55,0.13
Andrew Wiggins,Min,F,25.47,42,34.7,207,0.72,515,0.505,275,0.331,0.535,22.4,5.2,3.7,0.69,0.86
Karl-Anthony Towns,Min,C-F,24.75,35,33.9,226,0.796,345,0.586,277,0.412,0.642,26.5,10.8,4.4,0.94,1.2
Malik Beasley,Min,G,23.72,14,33.1,28,0.75,118,0.517,115,0.426,0.591,20.7,5.1,1.9,0.64,0.14
D'Angelo Russell,Min,G,24.47,12,32.6,55,0.873,100,0.49,110,0.345,0.555,21.7,4.6,6.6,1.42,0.33
Juancho Hernangomez,Min,F,24.88,14,29.4,46,0.609,68,0.485,69,0.42,0.576,12.9,7.3,1.3,1,0.29
Jrue Holiday,Nor,G,30.18,61,34.7,182,0.709,660,0.509,346,0.353,0.537,19.1,4.8,6.7,1.62,0.8
Brandon Ingram,Nor,F,22.95,62,33.9,368,0.851,712,0.501,384,0.391,0.587,23.8,6.1,4.2,0.98,0.6
Lonzo Ball,Nor,G,22.8,63,32.1,76,0.566,292,0.442,395,0.375,0.517,11.8,6.1,6.9,1.41,0.59
Zion Williamson,Nor,F,20.11,24,27.8,178,0.64,346,0.59,14,0.429,0.616,22.5,6.3,2.1,0.67,0.38
Josh Hart,Nor,G,25.44,65,27,115,0.739,178,0.584,354,0.342,0.563,10.1,6.6,1.7,0.97,0.35
Julius Randle,Nyk,C-F,25.71,64,32.5,352,0.733,774,0.516,231,0.277,0.538,19.5,9.7,3.1,0.8,0.34
Marcus Morris Sr.,Nyk,F,30.95,43,32.3,198,0.823,372,0.444,264,0.439,0.582,19.6,5.4,1.4,0.77,0.4
RJ Barrett,Nyk,F-G,20.17,56,30.4,254,0.614,530,0.432,197,0.32,0.479,14.3,5,2.6,0.95,0.3
Elfrid Payton,Nyk,G,26.48,45,27.7,86,0.57,371,0.482,69,0.203,0.47,10,4.7,7.2,1.58,0.38
Maurice Harkless,Nyk,F-G,27.26,12,23.8,24,0.625,41,0.561,25,0.28,0.536,6.8,3.3,1.7,0.75,0.25
Shai Gilgeous-Alexander,Okc,G-F,22.09,70,34.7,357,0.807,762,0.513,251,0.347,0.569,19,5.9,3.3,1.13,0.67
Chris Paul,Okc,G,35.28,70,31.5,279,0.907,583,0.554,304,0.365,0.61,17.6,5,6.7,1.59,0.16
Dennis Schroder,Okc,G,26.92,65,30.8,236,0.839,640,0.513,325,0.385,0.575,18.9,3.6,4,0.71,0.22
Danilo Gallinari,Okc,F,32.02,62,29.6,298,0.893,378,0.476,439,0.405,0.612,18.7,5.2,1.9,0.68,0.08
Steven Adams,Okc,C,27.07,63,26.7,201,0.582,475,0.594,3,0.333,0.604,10.9,9.3,2.3,0.81,1.06
Aaron Gordon,Orl,F,24.91,62,32.5,224,0.674,530,0.494,237,0.308,0.516,14.4,7.7,3.7,0.82,0.63
Nikola Vucevic,Orl,C,29.81,62,32.2,167,0.784,744,0.531,289,0.339,0.549,19.6,10.8,3.6,0.87,0.76
Evan Fournier,Orl,G-F,27.79,66,31.4,220,0.818,496,0.526,434,0.399,0.595,18.5,2.6,3.2,1.08,0.23
Jonathan Isaac,Orl,F,22.87,34,28.8,77,0.779,238,0.521,94,0.34,0.552,11.9,6.8,1.4,1.56,2.29
Markelle Fultz,Orl,G,22.21,72,27.7,159,0.73,637,0.507,135,0.267,0.517,12.1,3.3,5.1,1.25,0.17
Ben Simmons,Phi,F,24.07,57,35.4,298,0.621,641,0.582,7,0.286,0.601,16.4,7.8,8,2.11,0.58
Tobias Harris,Phi,F,28.08,72,34.3,215,0.805,816,0.517,357,0.367,0.556,19.6,6.9,3.2,0.72,0.56
Josh Richardson,Phi,G,26.92,55,30.8,141,0.809,397,0.486,249,0.341,0.533,13.7,3.2,2.9,0.95,0.65
Al Horford,Phi,C-F,34.2,67,30.2,80,0.763,426,0.516,283,0.35,0.536,11.9,6.8,4,0.81,0.91
Joel Embiid,Phi,C-F,26.42,51,29.5,436,0.807,630,0.516,172,0.331,0.59,23,11.6,3,0.86,1.29
Devin Booker,Pho,G,23.79,70,35.9,509,0.919,885,0.549,398,0.354,0.618,26.6,4.2,6.5,0.69,0.26
Kelly Oubre Jr.,Pho,F-G,24.68,56,34.5,246,0.78,519,0.511,307,0.352,0.56,18.7,6.5,1.5,1.25,0.71
Deandre Ayton,Pho,C,22.06,38,32.5,89,0.753,555,0.553,13,0.231,0.568,18.2,11.5,1.9,0.66,1.53
Ricky Rubio,Pho,G,29.82,65,31,226,0.863,476,0.439,216,0.361,0.535,13,4.7,8.8,1.45,0.17
Mikal Bridges,Pho,F,23.96,73,28,122,0.844,290,0.61,194,0.361,0.62,9.1,4,1.8,1.44,0.63
Damian Lillard,Por,G,30.09,66,37.5,518,0.888,674,0.525,674,0.401,0.628,30,4.3,8,1.06,0.33
CJ McCollum,Por,G,28.9,70,36.5,185,0.757,844,0.494,512,0.379,0.541,22.2,4.3,4.4,0.77,0.6
Trevor Ariza,Por,F,35.13,21,33.4,47,0.872,74,0.595,85,0.4,0.643,11,4.8,2,1.62,0.38
Carmelo Anthony,Por,F,36.21,58,32.8,161,0.845,556,0.448,226,0.385,0.525,15.4,6.3,1.5,0.84,0.47
Jusuf Nurkic,Por,C,25.98,8,31.7,35,0.886,99,0.525,10,0.2,0.567,17.6,10.3,4,1.38,2
Harrison Barnes,Sac,F,28.21,72,34.5,267,0.801,524,0.502,268,0.381,0.575,14.5,4.9,2.2,0.6,0.17
De'Aaron Fox,Sac,G,22.65,51,32,342,0.705,630,0.535,185,0.292,0.558,21.1,3.8,6.8,1.45,0.49
Buddy Hield,Sac,G,26.66,72,30.8,136,0.846,475,0.478,688,0.394,0.565,19.2,4.6,3,0.93,0.24
Bogdan Bogdanovic,Sac,G,27.99,61,28.9,116,0.741,325,0.532,441,0.372,0.565,15.1,3.4,3.4,1.07,0.25
Richaun Holmes,Sac,F,26.83,44,28.2,118,0.788,345,0.646,0,0,0.679,12.3,8.1,1,0.93,1.27
DeMar DeRozan,San,F,31.02,68,34.1,450,0.844,1014,0.54,35,0.257,0.603,22.1,5.5,5.6,1.03,0.29
LaMarcus Aldridge,San,F-C,35.07,53,33.1,191,0.827,637,0.518,157,0.389,0.57,18.9,7.4,2.4,0.68,1.64
Dejounte Murray,San,G,23.9,66,25.6,114,0.798,526,0.481,111,0.369,0.524,10.9,5.8,4.1,1.68,0.26
Bryn Forbes,San,G,27.06,63,25.1,90,0.833,200,0.47,381,0.388,0.57,11.2,2,1.7,0.52,0
Derrick White,San,G,26.12,68,24.7,211,0.853,336,0.518,216,0.366,0.593,11.3,3.3,3.5,0.66,0.85
Kyle Lowry,Tor,G,34.39,58,36.2,343,0.857,337,0.504,466,0.352,0.59,19.4,5,7.5,1.41,0.45
Fred VanVleet,Tor,G,26.47,54,35.7,198,0.848,399,0.434,374,0.39,0.553,17.6,3.8,6.6,1.8,0.31
Pascal Siakam,Tor,F,26.37,60,35.2,303,0.792,739,0.499,365,0.359,0.554,22.9,7.3,3.5,1.02,0.88
OG Anunoby,Tor,F,23.08,69,29.9,102,0.706,338,0.583,228,0.39,0.6,10.6,5.3,1.6,1.41,0.65
Norman Powell,Tor,G,27.23,52,28.4,153,0.843,323,0.579,273,0.399,0.626,16,3.6,1.8,1.15,0.4
Rudy Gobert,Uta,C,28.13,68,34.3,403,0.63,557,0.693,0,0,0.699,15.1,13.5,1.5,0.72,1.97
Donovan Mitchell,Uta,G,23.94,69,34.3,322,0.863,869,0.494,473,0.366,0.558,24,4.4,4.3,1.01,0.2
Bojan Bogdanovic,Uta,F,31.33,63,33.1,277,0.903,478,0.479,457,0.414,0.603,20.2,4.1,2.1,0.54,0.11
Joe Ingles,Uta,F-G,32.87,72,29.7,94,0.787,200,0.525,353,0.399,0.595,9.8,3.9,5.2,0.9,0.15
Mike Conley,Uta,G,32.84,47,29,139,0.827,311,0.437,256,0.375,0.537,14.4,3.2,4.4,0.79,0.11
Bradley Beal,Was,G,27.13,57,36,458,0.843,822,0.515,481,0.353,0.579,30.6,4.2,6.1,1.26,0.4
Rui Hachimura,Was,F,22.52,48,30.1,140,0.829,458,0.5,87,0.287,0.535,13.5,6.1,1.8,0.77,0.17
Davis Bertans,Was,F,27.75,54,29.3,122,0.852,138,0.471,472,0.424,0.628,15.4,4.5,1.7,0.69,0.61
Ish Smith,Was,G,32.11,68,26.3,86,0.721,520,0.473,169,0.367,0.509,10.9,3.2,4.9,0.88,0.44
Troy Brown Jr.,Was,G-F,21.05,69,25.8,139,0.784,443,0.479,179,0.341,0.524,10.4,5.6,2.6,1.22,0.1
